Date, Close/Last, Volume, Open, High, Low
10/16/2020,$33.45,11956110,$32.88,$33.47,$32.68
10/15/2020,$32.59,11829830,$30.99,$32.69,$30.95
10/14/2020,$31.67,8018000,$32.08,$32.24,$31.53
10/13/2020,$31.87,7842070,$32.13,$32.28,$31.47
10/12/2020,$32.21,6932582,$32.36,$32.67,$32.12
10/09/2020,$32.16,9411657,$32.30,$32.68,$32.02
10/08/2020,$32.21,17323330,$31.90,$32.64,$31.80
10/07/2020,$31.62,11794970,$30.85,$31.76,$30.81
10/06/2020,$30.40,10293660,$31.27,$31.45,$30.30
10/05/2020,$30.96,8314143,$30.85,$31.29,$30.80
10/02/2020,$30.46,9474033,$29.65,$30.90,$29.59
10/01/2020,$30.38,15052940,$29.52,$30.51,$29.15
09/30/2020,$29.59,11523760,$28.89,$29.82,$28.89
09/29/2020,$28.74,7438617,$29.27,$29.40,$28.50
09/28/2020,$29.44,8395670,$29.82,$30.04,$29.38
09/25/2020,$29,9350419,$28.86,$29.22,$28.56
09/24/2020,$29.11,12393740,$29.05,$29.59,$28.24
09/23/2020,$29.34,10899720,$29.49,$29.99,$29.20
09/22/2020,$29.44,11106810,$29.85,$30.36,$29.33
09/21/2020,$30,20577930,$30.30,$30.42,$29.16
09/18/2020,$31.50,15040940,$31.85,$32.05,$31.36
09/17/2020,$31.92,11459930,$31.31,$31.95,$30.95
09/16/2020,$31.79,16402400,$32.68,$32.79,$31.74
09/15/2020,$31.58,21096310,$31.36,$33.14,$30.83
09/14/2020,$31.18,11972070,$30.72,$31.56,$30.54
09/11/2020,$30.46,13638660,$30.30,$30.57,$29.87
09/10/2020,$30.17,24848220,$31.82,$31.88,$30.14
09/09/2020,$31.95,22376280,$32.11,$32.75,$31.73
09/08/2020,$32.38,52000040,$31.72,$33.33,$31.05
09/04/2020,$30,13821990,$29.93,$30.37,$29.36
09/03/2020,$29.48,22358110,$30.93,$31.52,$29.13
09/02/2020,$30.96,16246160,$29.85,$31.09,$29.80
09/01/2020,$29.79,9012046,$29.53,$29.85,$29.34
08/31/2020,$29.63,9585300,$30.02,$30.19,$29.61
08/28/2020,$30.02,9180199,$29.86,$30.23,$29.64
08/27/2020,$29.69,8745402,$29.60,$30.24,$29.52
08/26/2020,$29.48,9740007,$29.78,$29.83,$29.12
08/25/2020,$29.69,13006670,$30.40,$30.73,$29.48
08/24/2020,$30.31,20137880,$29.28,$30.76,$28.99
08/21/2020,$28.56,9841202,$28.74,$28.95,$28.43
08/20/2020,$28.83,9680168,$28.70,$29.17,$28.64
08/19/2020,$29.22,14504200,$29.65,$30.03,$29.08
08/18/2020,$29.84,23102830,$30.55,$31.12,$29.79
08/17/2020,$30.01,33827830,$28.60,$30.78,$28.43
08/14/2020,$27.86,8587722,$27.29,$28.13,$27.15
08/13/2020,$27.55,7586072,$27.73,$28.22,$27.50
08/12/2020,$28.03,10062450,$28.99,$29.75,$27.78
08/11/2020,$28.52,17260200,$28.47,$29.35,$28.44
08/10/2020,$27.98,10853600,$26.91,$28.06,$26.86
08/07/2020,$26.72,8038761,$26.48,$26.81,$26.17
08/06/2020,$26.62,14171810,$26.17,$27.19,$26.15
08/05/2020,$26.33,9252746,$26.20,$26.35,$25.88
08/04/2020,$25.80,15609610,$25.87,$26.03,$25.51
08/03/2020,$25.64,10445590,$25.06,$25.77,$24.82
07/31/2020,$24.89,17784320,$25.12,$25.15,$24.44
07/30/2020,$25.20,16012010,$25.13,$25.46,$25.02
07/29/2020,$25.89,28792150,$27.04,$27.05,$24.93
07/28/2020,$26.33,12854300,$25.78,$26.75,$25.69
07/27/2020,$25.70,16598110,$25.88,$25.92,$25.31
07/24/2020,$26.25,8584829,$26.60,$26.88,$26.11
07/23/2020,$26.76,13653510,$26.44,$27.33,$26.33
07/22/2020,$26.30,10702600,$25.87,$26.50,$25.80
07/21/2020,$26.15,9740141,$26.17,$26.48,$25.97
07/20/2020,$26.01,8663498,$26.21,$26.54,$25.77
07/17/2020,$26.45,8241084,$26.99,$27,$26.25
07/16/2020,$26.85,9736414,$26.35,$27.19,$26.26
07/15/2020,$26.88,14893700,$26.32,$27.03,$26.13
07/14/2020,$25.64,16477080,$24.80,$25.85,$24.67
07/13/2020,$24.86,14766810,$24.65,$25.19,$24.37
07/10/2020,$24.39,15660010,$23.55,$24.40,$23.33
07/09/2020,$23.42,17778150,$24.76,$24.83,$23.33
07/08/2020,$24.94,11111570,$25.19,$25.26,$24.67
07/07/2020,$25.13,11950540,$25.59,$25.63,$25.06
07/06/2020,$25.73,9172140,$25.96,$26.04,$25.43
07/02/2020,$25.24,22202260,$25.62,$25.85,$25.08
07/01/2020,$24.96,11963030,$25.30,$25.94,$24.93
06/30/2020,$25.30,14321970,$25.09,$25.60,$24.74
06/29/2020,$25.30,10011690,$24.71,$25.35,$24.48
06/26/2020,$24.46,16476830,$25,$25.11,$24.25
06/25/2020,$25.23,14328320,$25,$25.29,$24.54
06/24/2020,$25.28,14887790,$25.85,$25.98,$25.01
06/23/2020,$26.25,12455450,$26.75,$26.85,$26.23
06/22/2020,$26.37,13079480,$26.60,$26.64,$25.85
06/19/2020,$26.59,27880400,$27.74,$27.83,$26.33
06/18/2020,$27.09,11086370,$26.90,$27.55,$26.71
06/17/2020,$27.16,11123840,$27.78,$28.05,$27.13
06/16/2020,$27.78,17466140,$29.11,$29.18,$27.48
06/15/2020,$27.77,15321200,$26.61,$28.10,$26.57
06/12/2020,$27.96,21587200,$28.72,$28.96,$27.07
06/11/2020,$26.50,19121920,$26.62,$27.80,$26.29
06/10/2020,$28.75,15647980,$29.80,$29.84,$28.42
06/09/2020,$29.86,16945520,$29.40,$30.22,$28.71
06/08/2020,$30.68,15234200,$31.22,$31.66,$30.60
06/05/2020,$30.61,29418650,$31,$31.15,$29.81
06/04/2020,$29.16,16328790,$28.86,$29.44,$28.52
06/03/2020,$29.07,16860900,$28.42,$29.13,$28.25
06/02/2020,$27.41,10953770,$27.32,$27.62,$26.95
06/01/2020,$26.94,10478950,$25.99,$27.22,$25.91
05/29/2020,$25.88,22223460,$26.35,$26.57,$25.69
05/28/2020,$26.68,11673960,$27.86,$27.94,$26.60
05/27/2020,$27.79,15030740,$28.53,$28.83,$26.91
05/26/2020,$27.40,18870480,$27.82,$27.89,$27.25
05/22/2020,$25.98,14317400,$25.99,$26.23,$25.22
05/21/2020,$25.80,14320720,$25.29,$26.02,$25.21
05/20/2020,$25.48,14056780,$25.31,$25.89,$25.22
05/19/2020,$24.69,18484600,$24.75,$25.70,$24.29
05/18/2020,$24.81,23289190,$24,$25.21,$24
05/15/2020,$22.63,14221280,$21.97,$22.68,$21.83
05/14/2020,$22.31,15629090,$20.66,$22.34,$20.49
05/13/2020,$21.46,16832580,$22.44,$22.45,$21.13
05/12/2020,$22.56,12182920,$22.99,$23.27,$22.55
05/11/2020,$22.80,16754040,$23.25,$23.39,$22.59
05/08/2020,$23.93,16562350,$23.07,$24,$23.05
05/07/2020,$22.44,16983200,$22.18,$22.98,$22.03
05/06/2020,$21.89,34430540,$23.05,$23.65,$21.83
05/05/2020,$21.26,17802260,$21.25,$21.97,$21.12
05/04/2020,$20.75,16188810,$20.45,$20.88,$20.12
05/01/2020,$20.90,17874490,$21.65,$21.76,$20.80
04/30/2020,$22.29,15272410,$23.44,$23.44,$22.25
04/29/2020,$23.78,23541000,$22.75,$24.57,$22.68
04/28/2020,$22.18,22085530,$23.18,$23.40,$22.10
04/27/2020,$22.45,20240600,$21.52,$22.57,$21.14
04/24/2020,$21.95,11991400,$21.71,$22.24,$21.54
04/23/2020,$21.52,10673000,$21.55,$22.06,$21.45
04/22/2020,$21.30,9553595,$21.65,$21.78,$21.07
04/21/2020,$21.24,13507350,$21.27,$21.89,$20.98
04/20/2020,$22.38,15912370,$21.72,$22.64,$21.44
04/17/2020,$22.48,17166300,$21.92,$22.54,$21.83
04/16/2020,$20.87,11501690,$21.64,$21.65,$20.56
04/15/2020,$21.66,12760860,$21.92,$22.27,$21.47
04/14/2020,$22.98,12654740,$23.60,$23.77,$22.67
04/13/2020,$23.01,14802610,$24.04,$24.10,$22.72
04/09/2020,$24.06,22490480,$24.16,$24.99,$23.58
04/08/2020,$23.13,23774360,$21.74,$23.60,$21.47
04/07/2020,$21.30,30405570,$21.27,$22.21,$20.71
04/06/2020,$19.55,22442070,$19.10,$19.76,$18.55
04/03/2020,$18.04,13835520,$18.40,$18.78,$17.85
04/02/2020,$18.19,17920650,$19.10,$19.69,$17.79
04/01/2020,$19.26,17467100,$19.50,$20.17,$18.99
03/31/2020,$20.78,20312830,$20.97,$22.21,$20.55
03/30/2020,$21.32,18477820,$22.31,$22.48,$20.63
03/27/2020,$21.38,18349690,$21.37,$21.96,$20.74
03/26/2020,$22.56,16990670,$21.64,$22.97,$21.06
03/25/2020,$21.49,27617210,$23,$23.15,$21
03/24/2020,$21.11,24082870,$19.32,$21.67,$18.60
03/23/2020,$17.60,25419730,$18.01,$18.56,$17.23
03/20/2020,$18.14,35702010,$18.42,$18.96,$17.68
03/19/2020,$17.71,34361820,$16.34,$18.99,$15
03/18/2020,$16.80,39591120,$18.83,$19.05,$14.33
03/17/2020,$20.32,23544420,$21.31,$21.58,$19.50
03/16/2020,$21,18056790,$21.51,$22.41,$21
03/13/2020,$24.71,17909820,$24.60,$25.33,$22.90
03/12/2020,$23.04,20344470,$23.60,$24.35,$22.50
03/11/2020,$26,21319200,$26,$26.62,$25.76
03/10/2020,$27.12,18287700,$25.98,$27.14,$24.59
03/09/2020,$24.69,28350600,$26,$26.12,$24.15
03/06/2020,$28.69,20009520,$29.21,$29.54,$28.45
03/05/2020,$30.10,17921350,$30.54,$30.77,$30.01
03/04/2020,$31.53,16227820,$31,$31.57,$30.36
03/03/2020,$30.52,15816150,$31.50,$32.30,$30.26
03/02/2020,$31.42,14994620,$30.52,$31.45,$29.74
02/28/2020,$30.50,20832320,$29.78,$30.50,$29.33
02/27/2020,$30.71,14940350,$31.30,$31.92,$30.55
02/26/2020,$32,14432820,$32.10,$32.61,$31.89
02/25/2020,$31.75,14621870,$33.25,$33.28,$31.40
02/24/2020,$33.09,14743090,$33.64,$33.75,$32.79
02/21/2020,$34.65,8432370,$34.99,$35.08,$34.41
02/20/2020,$35.29,7817861,$34.66,$35.40,$34.59
02/19/2020,$34.92,9079526,$34.53,$35.10,$34.52
02/18/2020,$34.41,10531930,$34.25,$34.74,$33.96
02/14/2020,$34.76,8945950,$35.30,$35.39,$34.42
02/13/2020,$35.29,7578794,$35.21,$35.53,$35.16
02/12/2020,$35.49,12076330,$35.33,$35.79,$35.13
02/11/2020,$35.01,12718580,$34.34,$35.26,$34.07
02/10/2020,$34.25,12260560,$33.99,$34.30,$33.67
02/07/2020,$33.63,14437130,$34.08,$34.16,$33.43
02/06/2020,$34.33,11866310,$35.05,$35.10,$34.25
02/05/2020,$35.03,19050390,$34.90,$35.45,$34.19
02/04/2020,$34.37,14346270,$34.35,$34.82,$34.20
02/03/2020,$33.72,17937070,$33.56,$34.34,$33.52
01/31/2020,$33.39,18631360,$33.25,$33.49,$33.14
01/30/2020,$33.33,11532980,$33.40,$33.45,$32.97
01/29/2020,$33.60,6978347,$33.80,$34.04,$33.59
01/28/2020,$33.64,8871039,$33.57,$33.86,$33.34
01/27/2020,$33.41,10359130,$33.63,$33.76,$33.17
01/24/2020,$34.31,9386634,$34.90,$34.99,$34.01
01/23/2020,$34.88,8595153,$34.77,$35.00,$34.01
01/22/2020,$34.91,7358445,$35.13,$35.35,$34.86
01/21/2020,$34.99,11550510,$35.36,$35.55,$34.96
01/17/2020,$35.60,9871725,$35.57,$35.73,$35.41
01/16/2020,$35.55,7280804,$35.21,$35.58,$35.15
01/15/2020,$35.15,7173939,$35,$35.32,$34.89
01/14/2020,$35.15,6828798,$35,$35.35,$34.96
01/13/2020,$34.98,7466898,$34.69,$35,$34.49
01/10/2020,$34.65,9647800,$35.15,$36.45,$34.51
01/09/2020,$35.08,9612874,$34.99,$35.10,$34.53
01/08/2020,$34.65,13229920,$35.04,$35.20,$34.41
01/07/2020,$35.15,17619970,$35.75,$35.84,$34.74
01/06/2020,$35.84,8413360,$35.95,$36.18,$35.80
01/03/2020,$36.32,9176038,$36.73,$36.92,$36.11
01/02/2020,$37.38,7457292,$37,$37.38,$36.55
12/31/2019,$36.60,5160227,$36.37,$36.74,$36.32
12/30/2019,$36.44,5358455,$36.50,$36.64,$36.20
12/27/2019,$36.56,5753508,$36.56,$36.71,$36.43
12/26/2019,$36.48,5444305,$36.59,$36.60,$36.33
12/24/2019,$36.58,2924240,$36.73,$36.74,$36.50
12/23/2019,$36.77,8755973,$37.39,$37.41,$36.63
12/20/2019,$37.25,13976430,$37.54,$37.62,$37.19
12/19/2019,$37.26,10774130,$37.31,$37.36,$36.84
12/18/2019,$37.31,12651700,$36.34,$37.43,$36.33
12/17/2019,$36.31,8871899,$36.20,$36.39,$36.11
12/16/2019,$36.11,11233740,$35.82,$36.25,$35.65
12/13/2019,$35.65,8278120,$36.16,$36.34,$35.61
12/12/2019,$36.10,11356780,$35.34,$36.29,$35.24
12/11/2019,$35.24,7754440,$35.13,$35.41,$35.10
12/10/2019,$35.11,7597677,$35.35,$35.38,$34.96
12/09/2019,$35.38,7055524,$35.45,$35.59,$35.35
12/06/2019,$35.54,8404793,$35.64,$35.76,$35.45
12/05/2019,$35.31,6893942,$35.60,$35.65,$35.22
12/04/2019,$35.80,8963211,$35.74,$36.05,$35.68
12/03/2019,$35.53,8276601,$35.47,$35.62,$34.96
12/02/2019,$35.88,6785427,$36.01,$36.36,$35.84
11/29/2019,$36,3927026,$36.05,$36.13,$35.86
11/27/2019,$36.14,5841215,$36.01,$36.27,$35.85
11/26/2019,$35.91,8248704,$35.70,$35.93,$35.51
11/25/2019,$35.81,12211450,$35.45,$35.89,$35.35
11/22/2019,$35.33,13567090,$35.27,$35.50,$34.93
11/21/2019,$34.67,14379800,$35.53,$35.58,$34.59
11/20/2019,$35.28,14064740,$36.21,$36.26,$35.18
11/19/2019,$36.38,10538840,$36.67,$36.70,$36.01
11/18/2019,$36.62,9768476,$36.68,$36.83,$36.39
11/15/2019,$36.89,12358880,$37,$37.11,$36.73
11/14/2019,$36.80,13024430,$37.10,$37.45,$36.69
11/13/2019,$37.19,12558970,$38.40,$38.40,$37.09
11/12/2019,$38.59,12687640,$38.74,$38.96,$38.36
11/11/2019,$38.72,3907447,$38.60,$38.80,$38.38
11/08/2019,$38.67,5913061,$38.42,$38.67,$37.82
11/07/2019,$38.49,8070100,$38.60,$38.90,$38.46
11/06/2019,$38.42,7280889,$38.37,$38.48,$37.76
11/05/2019,$38.23,7317805,$38.61,$38.89,$38.21
11/04/2019,$38.39,7782292,$38.35,$38.49,$38.22
11/01/2019,$37.97,7925272,$37.21,$38.07,$37.21
10/31/2019,$37.16,7652749,$37.62,$37.91,$36.86
10/30/2019,$37.91,7393204,$38.26,$38.26,$37.42
10/29/2019,$38.21,18562510,$37.60,$38.70,$37.60
10/28/2019,$36.64,10645490,$37.21,$37.30,$36.49
10/25/2019,$36.74,8735581,$35.78,$36.82,$35.76
10/24/2019,$35.82,6813476,$36.62,$36.77,$35.75
10/23/2019,$36.61,6468788,$36.25,$36.64,$35.83
10/22/2019,$36.31,6773553,$35.77,$36.58,$35.56
10/21/2019,$35.93,7429278,$36.44,$36.72,$35.63
10/18/2019,$36.17,6859606,$36.09,$36.37,$36.01
10/17/2019,$36.19,8739136,$36.81,$36.82,$35.87
10/16/2019,$36.65,13356270,$36.49,$37.22,$36.45
10/15/2019,$36.26,10719550,$35.47,$36.56,$35.17
10/14/2019,$35.50,5653992,$35.39,$35.56,$35.27
10/11/2019,$35.57,12239550,$35.22,$36,$35.21
10/10/2019,$34.66,10976210,$34.45,$35.30,$34.21
10/09/2019,$34.14,6361901,$33.98,$34.34,$33.79
10/08/2019,$33.88,11221300,$34.31,$34.47,$33.71
10/07/2019,$34.75,6867619,$34.60,$35.11,$34.30
10/04/2019,$34.91,7110646,$35,$35.19,$34.58
10/03/2019,$34.98,12122800,$34.51,$34.99,$34.16
10/02/2019,$34.68,13087970,$35.77,$35.77,$34.41
10/01/2019,$36.11,10128100,$37.47,$37.48,$36.04
09/30/2019,$37.48,7591572,$37.53,$37.58,$37.01
09/27/2019,$37.42,6879472,$37.84,$37.97,$36.97
09/26/2019,$37.61,8337758,$37.36,$37.89,$37.17
09/25/2019,$37.11,8461968,$36.76,$37.25,$36.44
09/24/2019,$36.77,8025683,$37.34,$37.49,$36.55
09/23/2019,$37.24,8231662,$36.79,$37.43,$36.57
09/20/2019,$37.37,18827410,$38.06,$38.07,$37.29
09/19/2019,$37.78,4949886,$38.25,$38.35,$37.74
09/18/2019,$38.18,6020721,$38.15,$38.35,$37.92
09/17/2019,$38.29,11404470,$37.20,$38.42,$36.85
09/16/2019,$37.21,15650270,$37.97,$38.16,$36.97
09/13/2019,$38.86,10133570,$39.47,$39.58,$38.79
09/12/2019,$39.07,6982125,$39.41,$39.49,$38.90
09/11/2019,$39.46,6991784,$39.40,$39.54,$38.86
09/10/2019,$39.58,7233592,$39.20,$39.68,$38.84
09/09/2019,$39.58,7543928,$39.06,$39.78,$38.95
09/06/2019,$38.78,5012699,$38.92,$38.93,$38.52
09/05/2019,$38.73,10747120,$38.62,$39.54,$38.62
09/04/2019,$38.24,8106851,$37.31,$38.32,$37.24
09/03/2019,$36.91,6094302,$36.89,$37.01,$36.54
08/30/2019,$37.09,4599533,$37.25,$37.34,$36.91
08/29/2019,$36.91,5123688,$36.80,$37.02,$36.73
08/28/2019,$36.44,7284586,$35.70,$36.57,$35.58
08/27/2019,$35.89,6222856,$36.47,$36.58,$35.85
08/26/2019,$36.25,4838792,$36.49,$36.61,$36.01
08/23/2019,$36.06,7834868,$36.61,$37.18,$35.90
08/22/2019,$37.26,4044319,$37.25,$37.51,$37.05
08/21/2019,$37.12,3793507,$37.36,$37.36,$37.06
08/20/2019,$36.96,4110525,$37.20,$37.29,$36.92
08/19/2019,$37.36,3900136,$37.51,$37.60,$37.19
08/16/2019,$37,7171944,$36.58,$37.10,$36.37
08/15/2019,$36.47,7904300,$37.17,$37.24,$36.15
08/14/2019,$37.19,9878088,$38.25,$38.28,$37.05
08/13/2019,$39.01,6350376,$38.83,$39.63,$38.48
08/12/2019,$38.86,4129924,$39.23,$39.31,$38.67
08/09/2019,$39.61,6125010,$39.76,$39.86,$39.30
08/08/2019,$40.10,6204377,$39.50,$40.20,$39.37
08/07/2019,$39.39,7924699,$38.69,$39.50,$38.41
08/06/2019,$39.08,7104475,$39.16,$39.31,$38.65
08/05/2019,$39.01,9478032,$39.20,$39.28,$38.68
08/02/2019,$39.78,9144879,$39.91,$40.23,$39.59
08/01/2019,$40.15,18102920,$41.26,$41.90,$39.67
07/31/2019,$40.34,10155720,$40.60,$40.72,$40.11
07/30/2019,$40.43,5436861,$40.26,$40.56,$39.92
07/29/2019,$40.68,5711203,$40.71,$40.88,$40.56
07/26/2019,$40.77,5705945,$40.72,$41,$40.47
07/25/2019,$40.75,8304803,$40.34,$40.82,$40.12
07/24/2019,$40.88,7318548,$40.59,$40.91,$40.33
07/23/2019,$40.71,12584310,$40.35,$40.92,$40.15
07/22/2019,$39.86,6814590,$39.96,$40.37,$39.77
07/19/2019,$39.48,8194487,$39.40,$39.82,$39.24
07/18/2019,$39.12,5713764,$38.97,$39.28,$38.87
07/17/2019,$39.16,5727315,$39.41,$39.46,$38.82
07/16/2019,$39.43,8584759,$38.99,$39.70,$38.65
07/15/2019,$39.36,5448843,$39.21,$39.36,$38.89
07/12/2019,$39.21,7164651,$38.60,$39.41,$38.52
07/11/2019,$38.43,4598365,$38.28,$38.58,$38.10
07/10/2019,$38.10,5153125,$38.35,$38.47,$37.87
07/09/2019,$38.08,6204688,$37.97,$38.17,$37.58
07/08/2019,$38.23,5787340,$38.41,$38.64,$38.12
07/05/2019,$38.50,4851942,$38,$38.52,$37.74
07/03/2019,$38.16,4409415,$38.50,$38.69,$37.99
07/02/2019,$38.34,6679404,$38.73,$38.75,$38.15
07/01/2019,$38.75,10240050,$38.93,$38.99,$38.43
06/28/2019,$38.53,11480910,$38.33,$38.93,$38.33
06/27/2019,$38.32,8106591,$38.60,$38.99,$38.16
06/26/2019,$38.13,11911380,$37.82,$38.50,$37.71
06/25/2019,$37.68,12930490,$37.06,$37.88,$36.74
06/24/2019,$36.96,7448962,$36.83,$37.12,$36.58
06/21/2019,$36.92,13004630,$36.96,$37.10,$36.65
06/20/2019,$36.96,8639702,$37.15,$37.31,$36.49
06/19/2019,$36.78,10884820,$37,$37.47,$36.75
06/18/2019,$36.70,8226935,$36.38,$36.78,$36.14
06/17/2019,$36.14,5455040,$35.56,$36.18,$35.36
06/14/2019,$35.66,4953403,$35.88,$35.99,$35.54
06/13/2019,$36.02,3917349,$35.63,$36.05,$35.41
06/12/2019,$35.67,5509488,$36.26,$36.26,$35.56
06/11/2019,$36.20,4652019,$36.36,$36.58,$36.10
06/10/2019,$36.01,8498258,$36.13,$36.51,$35.89
06/07/2019,$35.49,6561073,$35.31,$35.55,$35.15
06/06/2019,$35.19,9749235,$35.09,$35.44,$34.46
06/05/2019,$35.84,9605604,$36.04,$36.14,$35.33
06/04/2019,$35.73,12875740,$34.38,$35.77,$34.30
06/03/2019,$33.70,11019400,$33.35,$33.83,$33.08
05/31/2019,$33.34,15779920,$33.30,$33.70,$33.15
