44.641468,43.36834,44.86681,42.789017,11477665.0
44.91513,43.512253,44.816914,43.260452,10384405.0
44.908314,43.55131,44.672256,43.474483,8983071.0
44.075623,42.888344,44.07079,42.59826,9371657.0
43.903473,42.731968,44.13915,42.242573,11370099.0
44.155037,42.871845,44.09633,42.652023,9875962.0
44.900948,43.593983,44.68939,43.562244,8732236.0
43.82728,42.714283,43.85788,42.422623,8529855.0
44.075623,42.932423,43.99398,42.819122,7471241.0
43.70848,42.641983,43.7176,42.451878,7080975.0
43.38499,42.352192,43.44082,42.135544,6964634.5
42.7624,41.79167,43.30623,41.043327,10824809.0
43.41785,42.177578,43.31033,42.030693,7856906.5
42.01287,41.00595,42.26148,40.469532,9094825.0
40.72027,39.787632,41.267273,38.856606,11072165.0
42.528248,41.350353,42.99445,40.510902,13579835.0
43.575703,42.189133,43.57904,41.75989,11986773.0
42.095505,40.924244,42.292633,40.30771,11614734.0
42.29289,41.14172,42.537037,40.5484,12052894.0
42.80336,41.616062,43.039623,41.061764,12117320.0
42.626617,41.45202,42.503204,41.30946,8611235.0
42.495037,41.48539,42.54544,41.29317,8417140.0
42.121105,41.20514,42.35337,40.861244,8121543.0
41.45683,40.59513,41.99399,39.881298,9672058.0
41.612717,40.61983,41.753403,40.292206,7260568.0
41.375916,40.468437,41.609344,40.060497,7297228.5
41.528534,40.619125,41.751167,40.257828,7103243.0
41.4682,40.574196,41.64894,40.282227,6208283.5
41.861526,40.967224,42.12175,40.59175,6977861.5
40.754444,39.928013,41.254486,39.19937,8244097.5
40.271782,39.401722,41.062088,38.336567,11849466.0
38.962986,38.055996,39.876263,36.702564,13718266.0
38.918224,37.89101,39.542885,36.814754,13528761.0
39.39226,38.2986,39.423363,37.84908,9724858.0
38.939354,38.092278,39.23464,37.529762,9259300.0
38.358135,37.6625,38.983852,36.865112,10100467.0
38.229088,37.538578,38.86177,36.73876,9522096.0
38.277943,37.5936,38.92247,36.77727,9116659.0
38.26662,37.588432,38.898197,36.79146,8678477.0
38.555065,37.857624,39.19978,37.02936,8849861.0
38.25607,37.571,38.970814,36.614697,9160572.0
38.559803,37.800255,38.986107,37.16023,7344685.5
38.580956,37.880917,39.10469,37.178055,7704808.5
37.56087,36.944645,38.285217,35.992317,8358029.5
37.641567,36.95883,38.17708,36.205276,7178747.0
38.239445,37.557117,38.827343,36.76159,7950856.5
37.112083,36.500736,37.892445,35.48479,8696528.0
36.0648,35.470345,36.905865,34.309383,8829440.0
36.657578,36.00163,37.247456,35.1243,7564449.0
35.526134,35.037743,36.600388,33.64336,10140860.0
36.328453,35.698658,37.249886,34.4554,10706146.0
37.22042,36.47735,37.8238,35.57551,9333154.0
36.527683,35.884693,37.276966,34.870255,9459486.0
37.47744,36.80236,38.246597,35.743362,10090763.0
38.625877,37.839592,39.192165,37.02699,10122908.0
38.654804,37.867672,39.140915,37.13902,8822884.0
38.197495,37.49734,38.891373,36.560555,9678882.0
38.478542,37.726887,39.098022,36.824303,9329006.0
39.5888,38.765118,40.161358,37.918026,9971735.0
39.861656,38.97232,40.10666,38.50983,7640281.5
39.536713,38.75443,39.88558,38.225483,7054335.0
39.31786,38.587547,39.69206,38.065876,6217272.0
39.600876,38.883007,39.95153,38.4376,5563998.5
39.55802,38.880398,39.9992,38.35295,5491532.0
39.491425,38.799595,39.944984,38.239883,5548504.0
38.361706,37.73816,39.03582,36.882175,6976018.0
38.43749,37.71208,38.92937,37.022175,6617288.0
38.619923,37.869682,38.9943,37.32379,6097020.5
38.602123,37.898735,39.06811,37.26852,6617529.0
38.77192,38.045525,39.166462,37.512012,6243530.5
38.565964,37.911316,39.315697,36.992073,9304875.0
38.469067,37.6765,38.879356,37.03105,7200645.0
37.60347,36.929092,38.231617,35.994785,7985202.0
37.214497,36.552345,37.835136,35.636044,8005052.5
37.09813,36.437782,37.663425,35.612137,7386410.5
36.689957,36.125088,37.55601,35.034668,9463253.0
37.402523,36.68992,37.82083,36.073906,6742329.0
36.95522,36.371387,37.60093,35.559288,7166969.0
36.86191,36.28986,37.51925,35.482265,6887842.5
36.781376,36.221424,37.436543,35.410892,6532578.0
37.574417,36.971416,38.112736,36.302437,6070183.0
37.37715,36.80442,37.923294,36.158512,5328926.5
37.054176,36.527397,37.71175,35.756172,5650350.5
37.435024,36.856983,38.00934,36.186184,5630661.5
38.41049,37.768085,38.929916,37.148117,6157427.5
38.75038,38.07043,39.274563,37.419544,6607174.5
38.49519,37.788345,38.90466,37.22788,5480725.0
38.726658,38.03084,39.12864,37.484737,5389510.0
38.884727,38.20099,39.340256,37.588783,5720192.0
38.43521,37.78028,38.979874,37.067036,6435457.5
39.071964,38.32661,39.485382,37.73885,6394912.5
39.091766,38.337154,39.394333,37.909637,5358510.5
38.034462,37.417446,38.73063,36.548687,7675192.5
38.56017,37.816227,39.101875,37.07221,7861947.0
42.104202,41.243458,44.400345,38.848984,24058192.0
44.265064,42.337437,44.070595,41.828575,15176936.0
45.795654,43.969757,44.945618,44.239178,10494001.0
44.89005,43.519867,44.44754,43.65034,9746812.0
44.34419,43.186302,44.440033,42.891926,11579591.0
44.49628,43.26173,44.49521,43.040745,10712680.0
44.77124,43.53237,44.559357,43.5586,8235102.5
44.927895,43.776558,45.038147,43.537064,9695955.0
44.601543,43.41857,44.62143,43.23743,8342614.5
44.804367,43.609367,44.826244,43.44436,8452191.0
44.23449,43.084724,44.22883,42.865376,7824927.0
44.329144,43.161694,44.74504,42.463673,12273895.0
44.961178,43.52519,44.648327,43.51289,8608412.0
43.301632,42.16981,43.49702,41.684795,10768096.0
43.13327,41.933655,42.98128,41.76284,8092566.5
42.213135,41.206074,42.372692,40.794422,9208744.0
42.06263,41.052635,42.130314,40.75793,7879414.0
41.280346,40.39665,41.538227,39.940796,8032745.0
41.559525,40.642048,41.87162,40.154255,8612154.0
41.145397,40.229774,41.400314,39.777092,7598551.0
41.00372,40.12768,41.305607,39.655727,7710672.5
40.066288,39.269035,40.62839,38.44453,9004048.0
40.382256,39.46355,40.582657,39.040627,7268736.0
39.876564,39.05615,40.068275,38.669357,5761662.0
39.985527,39.24008,40.375824,38.690243,6574966.0
39.657562,38.927807,40.082962,38.367092,6528822.5
40.23426,39.438583,40.562954,38.983498,6232465.5
40.555218,39.74594,40.9623,39.208523,7137183.5
40.10619,39.27859,40.458355,38.783775,6827157.5
39.970226,39.14767,40.29861,38.648987,6583644.0
40.13142,39.29812,40.313522,38.985165,5421857.5
40.11547,39.349003,40.433342,38.923073,6018998.5
40.584312,39.770706,40.90857,39.315144,6489911.5
40.41477,39.600616,40.78274,39.0801,6756037.5
40.1265,39.29639,40.399235,38.865433,5990252.0
40.021835,39.230045,40.436455,38.66309,7316116.5
40.030415,39.18994,40.30047,38.766087,6429727.5
40.037697,39.24081,40.457024,38.620983,7359907.5
38.169094,37.64682,40.036743,35.6714,18073376.0
38.441174,37.28324,38.782574,36.456707,11732189.0
39.107666,38.03908,39.168552,37.561337,9527655.0
38.777264,37.928574,38.97773,37.449554,8207675.0
38.395233,37.743668,39.121593,36.823433,10338596.0
37.63977,36.981544,38.289207,36.102715,8869363.0
37.11606,36.519363,37.90529,35.507797,9207124.0
38.19885,37.494877,38.699203,36.810772,7861842.0
38.082024,37.428955,38.536404,36.879604,6258145.0
37.91785,37.34197,38.55302,36.63117,6649523.5
38.028316,37.424572,38.59523,36.761375,6162691.0
37.971542,37.381897,38.741787,36.443672,7949120.5
37.31858,36.67814,37.965084,35.81566,7204828.0
36.864067,36.270096,37.736095,35.139412,9238284.0
37.241512,36.508327,37.681377,35.816616,6804196.5
36.62341,36.026592,37.273518,35.18205,7608003.0
36.974495,36.356148,37.582096,35.551247,7246717.5
36.990578,36.386326,37.56092,35.65814,6648983.0
37.209305,36.62331,37.760647,35.945324,5971720.5
37.321983,36.772728,38.042213,35.92735,7122096.0
36.743286,36.18091,37.457977,35.304405,6923770.0
36.39144,35.82437,37.081276,34.946144,6782764.5
36.5834,36.00483,37.195137,35.21819,6269206.5
37.994812,37.39279,38.84385,36.333015,9684847.0
37.97216,37.23579,38.50033,36.45694,7701695.5
37.908447,37.188133,38.32645,36.54998,6517504.5
37.066982,36.466816,37.707287,35.604176,7193191.0
36.695774,36.12664,37.51213,35.082664,8620178.0
36.33032,35.73362,37.117306,34.684727,8640524.0
36.06929,35.475815,36.849552,34.42279,8670153.0
35.31869,34.76428,36.17228,33.61773,8765592.0
34.66592,34.15859,35.601788,32.936577,8962013.0
34.652157,34.13855,35.504524,33.005455,8143367.0
34.302784,33.845604,35.145794,32.755806,7254355.5
34.619904,34.18414,35.490665,33.10807,7302702.0
34.639267,34.255108,35.7648,32.93344,9201606.0
35.161144,34.674522,36.149284,33.458256,9133253.0
35.693367,35.124256,36.454185,34.13172,8167121.0
35.603947,35.0655,36.325493,34.129814,7345635.5
36.2148,35.683586,36.978134,34.70652,7787982.0
36.59998,36.044025,37.36263,35.061787,8017107.5
35.832096,35.39263,37.31915,33.594868,13386611.0
35.936237,35.167297,36.50896,34.195118,8734416.0
34.672592,34.098038,35.559914,32.826157,9559696.0
34.63775,34.10889,35.655373,32.758408,10507207.0
34.41839,33.880234,35.280308,32.713974,8958200.0
34.183567,33.711933,35.025085,32.62327,7707336.5
34.5977,34.199665,35.665047,32.91525,9090984.0
33.875233,33.53988,35.398262,31.736567,12312399.0
34.60754,34.14215,36.228786,32.09235,14837485.0
35.51367,34.7703,36.429344,33.372704,12346449.0
35.35059,34.62145,35.927162,33.617958,9240847.0
35.05885,34.472134,35.68226,33.56975,7825823.0
33.171585,32.86689,34.610893,31.146452,11360362.0
33.112423,32.71838,34.402878,31.079271,10857802.0
33.146782,32.7348,34.449352,31.038877,11226663.0
32.36516,31.980587,33.65093,30.260986,10387549.0
32.818478,32.410614,33.971336,30.879671,9713442.0
32.80379,32.42897,33.931374,30.985298,9015573.0
32.361897,32.019905,33.453053,30.64873,7823992.0
31.5041,31.27407,32.91597,29.57335,9278535.0
31.624485,31.350725,32.93906,29.732224,8968844.0
31.710436,31.433033,32.959324,29.884089,8357082.5
32.64345,32.33851,33.923233,30.789886,9797290.0
31.228724,30.972492,32.796936,29.041409,11072779.0
32.599487,32.21441,33.867455,30.525852,10637578.0
33.450527,33.001907,34.622177,31.473759,11054669.0
33.71067,33.270878,34.965805,31.577677,11573716.0
34.383743,33.846577,35.4011,32.422195,10762294.0
36.90343,36.370434,38.66103,34.232384,17839844.0
37.60803,36.634533,38.068752,35.66975,11612048.0
37.170876,36.351936,37.643696,35.42139,9979990.0
37.079796,36.381016,37.627136,35.52724,9137551.0
36.986805,36.381054,37.65812,35.496212,8797969.0
37.15387,36.57864,37.834736,35.72667,8037119.0
36.953415,36.411926,37.734745,35.48505,8195893.5
36.148018,35.62916,36.9451,34.664135,7557539.5
36.172478,35.649742,36.982964,34.670605,7659805.5
36.517937,35.95733,37.232403,35.055744,7088335.0
35.732655,35.24783,36.61281,34.11568,7707418.0
35.855568,35.363327,36.904167,34.056858,10081346.0
36.465923,35.8083,37.14751,34.86385,8562733.0
36.447502,35.819305,37.13588,34.883812,8318849.0
35.94876,35.35276,36.616936,34.462784,7592938.5
36.10877,35.537785,36.69553,34.76244,6390935.0
36.333908,35.804787,36.881416,35.14296,5290001.0
37.70183,37.26263,39.20313,35.54939,13879512.0
37.399113,36.632526,38.543465,35.116707,13936426.0
38.104626,37.112625,38.41899,36.363026,9795611.0
37.92,37.067863,38.13554,36.53725,7569175.5
38.415707,37.731804,39.121956,36.79465,10569733.0
38.92673,38.163307,39.64862,37.122475,10827909.0
37.436665,36.721592,38.162807,35.61118,9940477.0
36.5542,35.890717,37.306427,34.841496,9855742.0
35.690617,35.064243,36.35737,34.09374,8067563.5
34.890522,34.410385,35.818645,33.23598,8768383.0
35.158813,34.688763,36.127716,33.411053,8744255.0
36.26819,35.710163,37.02432,34.702183,8004547.0
35.72466,35.212387,36.515614,34.19705,7223402.0
35.754234,35.239113,36.528835,34.290363,6999448.5
35.304893,34.830353,36.205208,33.72764,7636389.5
35.53023,35.00966,36.301983,34.025497,6908944.0
35.677036,35.169815,36.551464,34.03814,7904591.0
34.933044,34.45847,35.978638,33.11131,9158018.0
33.968586,33.51982,35.320335,31.761156,11604975.0
33.4411,32.8589,34.269978,31.589708,8117231.5
34.002293,33.508125,34.878098,32.293472,8606605.0
34.388294,33.921814,35.31105,32.7494,8839003.0
34.50411,34.027588,35.343563,32.94264,7455009.0
33.739338,33.359653,34.716,32.13967,7124832.5
33.86037,33.48295,34.78116,32.35788,6650618.5
32.661037,32.386192,33.902092,30.874128,7923109.0
33.651184,33.287006,34.707535,31.945234,7756540.5
34.930077,34.471546,35.815704,33.330105,7715097.5
35.40988,34.91704,36.253643,33.816826,7563898.0
35.800224,35.267918,36.57441,34.27331,7395505.0
35.25884,34.756756,36.056393,33.752228,7136070.5
37.42369,36.91005,38.96198,35.049034,14864017.0
38.751705,37.757313,39.16777,36.907154,10362394.0
38.585114,37.684036,38.910187,36.989773,9024310.0
38.56019,37.769028,39.17242,36.858,10586382.0
39.06342,38.20608,39.462166,37.544865,9402197.0
39.152584,38.350166,39.53095,37.744263,8388494.5
38.762398,38.041645,39.2921,37.303047,8480690.0
38.26235,37.572735,38.749218,36.887547,7153929.0
38.610054,37.93441,39.095737,37.31093,6845459.0
38.944664,38.280567,39.508827,37.598488,7105750.5
38.938618,38.253315,39.54322,37.520287,7853725.0
39.12609,38.35881,39.4616,37.910683,6020751.0
39.43357,38.713375,39.9408,38.081253,7449490.0
39.512203,38.746063,39.99896,38.110188,7741456.0
39.511288,38.703,39.846035,38.190838,6697234.0
39.515347,38.745728,39.92037,38.17407,7211977.0
39.784214,38.9978,40.235176,38.364346,7871261.5
40.35082,39.507725,40.95739,38.628155,9846776.0
39.64983,38.760506,40.16252,37.936638,9850836.0
39.803253,38.848984,39.895306,38.49355,7027206.0
39.496437,38.692646,39.76737,38.25,7120633.5
39.624176,38.862774,40.006054,38.34062,7224254.0
39.504593,38.764683,39.850166,38.293842,6078896.0
39.392902,38.692966,39.79895,38.19616,5974628.0
39.422333,38.73513,39.932793,38.13093,6642001.0
39.99309,39.219284,40.416916,38.68384,6837129.0
40.487347,39.651756,40.82764,39.18167,6753081.5
40.343727,39.507748,40.637825,39.054924,6246635.5
40.577957,39.736492,40.793056,39.38418,5706957.0
40.73983,39.915295,41.041084,39.475735,6187399.5
40.81808,39.967606,41.075172,39.578747,6134178.0
40.63564,39.801876,40.948803,39.34934,6535005.5
40.196037,39.376926,40.542408,38.860794,6744204.5
40.18776,39.355587,40.471474,38.876602,6312428.0
40.306564,39.458534,40.563198,38.922935,6065362.0
40.097507,39.287636,40.301563,38.92437,5190771.0
39.288025,38.594334,39.791862,37.930428,6664007.0
38.816135,38.091766,39.28404,37.466667,6717599.0
38.80264,38.050247,39.137028,37.58767,5862902.5
39.138367,38.423737,39.683994,37.730907,7712579.5
39.38297,38.58165,39.68482,38.126728,6017272.5
39.45572,38.70063,39.78723,38.242638,5816452.5
38.640003,37.97624,39.168156,37.28456,6487160.5
38.63679,37.964638,39.42949,36.96558,9431203.0
38.883717,38.044636,39.189316,37.502655,6753662.0
39.102734,38.324665,39.464016,37.747375,6839652.0
37.82929,37.17852,38.459824,36.323017,7891930.5
38.09101,37.368618,38.518585,36.750145,6794133.5
37.180496,36.57116,37.821507,35.72031,7314788.0
37.424057,36.775055,37.907425,36.112663,6220374.5
37.343178,36.757,37.908215,36.05767,6097832.5
37.139748,36.58052,37.76918,35.813496,6057088.0
37.577076,36.97845,38.104885,36.348747,5480893.0
37.50497,36.949924,38.209156,36.116287,6701911.5
38.288647,37.618973,38.78294,36.99645,6020182.5
38.430843,37.75618,38.86353,37.21221,5436495.5
38.92487,38.242573,39.434917,37.599983,6387527.0
39.435966,38.677277,39.80219,38.183918,5945794.5
39.568813,38.806263,39.83905,38.436985,4984396.5
39.633022,38.90349,39.971737,38.48416,5305193.0
39.45796,38.739655,39.84463,38.2608,5525186.5
39.825703,39.063705,40.121975,38.669823,5143269.5
39.900978,39.151,40.193123,38.7677,4791023.0
40.275307,39.510216,40.560146,39.133255,4786552.5
40.10412,39.360687,40.4373,38.924168,4893328.0
40.302197,39.522858,40.611088,39.11068,5137296.0
40.570297,39.763477,40.926304,39.271053,5992667.5
40.98314,40.1033,41.319565,39.60251,6994559.0
40.543648,39.64094,40.71498,39.28816,5747145.5
40.578743,39.717724,40.830296,39.300983,6595007.0
40.576157,39.70024,40.703575,39.436295,5469258.0
39.815945,39.05889,40.172066,38.548786,6240091.5
40.08414,39.306114,40.574512,38.60497,7594474.0
40.769184,39.86552,41.03365,39.390877,7015607.0
39.86566,39.053646,40.418556,38.295788,9251691.0
39.825336,38.90419,40.052776,38.443657,7291255.0
39.27091,38.46145,39.662212,37.84656,7861852.0
39.511955,38.69295,39.75716,38.2614,6560284.0
38.798756,38.087177,39.15837,37.61787,6449844.5
38.786545,38.1324,39.40177,37.359394,7710090.0
38.880703,38.150158,39.306877,37.556217,6430116.0
38.215504,37.5605,38.757866,36.88589,6864663.5
38.40286,37.71448,38.819183,37.17386,6006607.5
37.180607,36.65198,38.226078,35.433907,10316665.0
37.96219,37.157753,38.301743,36.58343,6668454.5
38.099358,37.390995,38.497623,36.814438,6645354.0
37.971256,37.31795,38.3951,36.77023,5806661.0
37.50826,36.934242,38.117897,36.215088,6384304.0
37.357727,36.81946,38.337624,35.687935,9723229.0
37.846066,37.10123,38.321278,36.42128,7234909.0
36.31921,35.749393,37.148636,34.61932,8554903.0
35.84129,35.261993,36.66414,34.15418,8955968.0
35.887276,35.26563,36.40444,34.48042,6212479.0
35.487396,34.996796,36.20116,34.074627,6558475.0
35.199726,34.781857,36.183918,33.61764,8310541.0
35.367867,34.864487,36.155964,33.889248,7143345.0
34.09169,33.692337,35.240158,32.364132,9373593.0
34.25152,33.764225,35.170734,32.597076,8215364.0
36.147594,35.587032,36.912167,34.5713,8576648.0
