44.641468,43.36834,44.86681,42.789017,11477665.0
36.248577,35.690926,36.962376,34.74434,7670035.0
35.68722,35.168682,36.447212,34.205917,7502869.5
35.96857,35.430607,36.605076,34.616116,6313075.5
36.40185,35.90211,37.141697,34.972336,6715471.5
36.679527,36.145008,37.282116,35.39531,5424111.0
36.105816,35.63922,36.819088,34.78659,5430553.5
36.42705,35.92418,37.02881,35.236526,4753076.5
36.10754,35.64688,36.801456,34.87299,4930312.5
36.510387,36.014584,37.153088,35.298603,5031244.0
37.027683,36.51002,37.723858,35.703674,5985510.5
37.370605,36.79178,38.1054,35.868286,7080084.5
37.610302,36.948357,38.169697,36.170986,6576095.0
37.652233,36.998108,38.327335,36.09018,8057650.5
37.876427,37.133427,38.266018,36.52507,6464506.5
38.27674,37.585777,38.850075,36.792576,8111524.0
38.83091,38.065346,39.32535,37.339603,8107497.0
39.08969,38.293484,39.44396,37.705048,6880474.0
39.247616,38.489613,39.734318,37.801506,7844732.5
39.33339,38.555668,39.78803,37.90327,7632109.0
39.09514,38.323383,39.439316,37.797768,6355929.0
38.876488,38.159687,39.19852,37.690903,5280444.5
38.96107,38.292755,39.328403,37.845486,5152796.5
38.698296,38.07201,39.18659,37.508404,5385398.5
38.504158,37.87561,39.01196,37.297993,5513715.0
38.58421,37.932373,39.043915,37.37386,5101963.0
38.95753,38.28042,39.34824,37.80309,4773601.5
39.653328,38.94139,40.06333,38.437996,5560420.0
39.86182,39.108307,40.186825,38.69951,5124908.5
39.962673,39.20185,40.347065,38.697468,6106486.0
39.81798,39.026356,40.101944,38.603893,5329932.0
39.860237,39.077263,40.12449,38.689312,5187572.0
40.076317,39.30408,40.436626,38.79901,6041395.5
40.535187,39.70089,40.806007,39.268692,5711785.0
41.149246,40.28623,41.56298,39.687477,7727192.0
41.641804,40.65072,41.74349,40.378345,6268660.0
41.532307,40.58969,41.669727,40.31094,6446359.0
41.527973,40.594124,41.60426,40.389744,5560053.5
41.353245,40.479458,41.50043,40.22438,5414106.0
41.02116,40.193478,41.206043,39.916832,5247048.0
40.74812,39.962093,41.167496,39.40099,6864527.0
40.548805,39.725235,41.25407,38.694534,9881944.0
41.014793,39.964535,41.122974,39.532112,7335169.0
40.227814,39.31789,40.41809,38.888374,7229205.5
39.98022,39.128998,40.160583,38.76074,6380355.0
40.009136,39.215538,40.267593,38.822956,6477724.0
40.518246,39.711098,40.74549,39.38468,5863802.5
40.029556,39.295116,40.379936,38.866825,5758934.0
39.416157,38.71186,39.765675,38.28786,4954959.5
39.49431,38.798145,39.907837,38.280777,5455138.0
37.853104,37.26563,38.540073,36.401657,6796453.0
37.248398,36.614246,37.81974,35.805862,6285221.0
37.729275,37.06083,38.18067,36.41114,5955408.0
38.010715,37.35614,38.39299,36.83956,4825936.5
37.58147,37.004963,38.07238,36.436996,4687095.0
37.577915,37.021008,38.10321,36.434223,4473367.0
37.722622,37.162685,38.25036,36.578445,4443892.5
36.711987,36.211567,37.44259,35.348988,5721981.0
36.854897,36.27938,37.4167,35.57193,4911070.5
36.553196,36.0191,37.189922,35.209457,5265650.5
37.062885,36.483505,37.629078,35.77129,5644721.5
37.5275,36.912827,38.00906,36.31843,5029820.5
37.632008,37.037357,38.12306,36.446445,4750603.0
37.41529,36.850296,37.98158,36.191982,5216135.5
38.617874,37.96197,39.11344,37.3446,5908344.5
39.352077,38.621265,39.881924,37.904255,7003528.0
39.52834,38.720657,39.794094,38.297604,5307810.0
40.188354,39.3807,40.47524,38.944378,5859910.5
40.180946,39.37718,40.466084,38.966618,5892545.5
40.010258,39.221107,40.31265,38.79319,5838619.5
39.72365,38.95704,40.063587,38.464317,5817511.5
39.47746,38.739677,39.966496,38.03961,6924594.0
38.128204,37.452564,38.87623,36.440853,9053819.0
39.143063,38.272926,39.478436,37.65991,7992300.5
39.151203,38.31379,39.34165,37.921886,6146856.5
38.53683,37.839836,38.86783,37.36279,5462083.5
37.716892,37.189583,38.745888,35.95916,10092321.0
38.128323,37.34253,38.537582,36.709736,7236600.5
37.56909,36.89087,38.059807,36.175537,6773525.5
37.692547,37.048603,38.214764,36.351357,6787512.0
38.11459,37.4657,38.645,36.782482,6721531.0
37.862366,37.241573,38.410854,36.539375,6213304.0
37.895237,37.2826,38.462837,36.575466,6290069.5
36.70406,36.171486,37.492153,35.14687,7159573.0
35.44971,34.946552,36.388737,33.70817,8313233.0
35.785862,35.194714,36.547417,34.15596,8237720.5
35.739555,35.138996,36.325073,34.308136,6582880.0
35.427315,34.90785,36.084206,34.069,6189132.0
34.42438,34.025826,35.407017,32.865223,7611037.5
34.57574,34.12538,35.37547,33.129513,6160100.5
35.15785,34.72719,36.069366,33.614254,7441094.5
36.083717,35.578426,36.957497,34.485146,8114982.5
36.18372,35.59784,36.770172,34.85373,6054246.0
36.689713,36.142155,37.404408,35.257763,7313949.5
37.22342,36.628113,38.006496,35.627728,8441741.0
36.852203,36.214184,37.468098,35.346344,7151628.5
36.955418,36.31691,37.46572,35.60193,6248094.5
36.518646,35.96707,37.157608,35.118065,6286727.0
36.85233,36.283234,37.42919,35.54393,5973636.5
36.9715,36.42241,37.57191,35.70701,5833484.0
36.310432,35.811802,37.033047,34.929825,5889363.0
37.18005,36.60998,37.819992,35.82222,6429939.0
37.11281,36.549335,37.874325,35.591503,7295459.0
38.71451,38.009163,39.544598,36.909203,10111771.0
38.843426,37.9788,39.136795,37.41099,6940975.0
38.158024,37.411304,38.529568,36.798965,6519111.5
38.671955,37.93873,39.03493,37.399075,6458692.5
38.90099,38.201527,39.34089,37.622555,6448132.0
38.809322,38.12428,39.28557,37.495735,6247506.5
38.82395,38.14374,39.29504,37.540684,6182831.5
39.087505,38.379673,39.566475,37.7615,6384065.5
39.171883,38.44415,39.53854,37.96626,5664814.0
39.313614,38.58858,39.61321,38.212677,4780842.5
38.998974,38.359516,39.67166,37.54426,7634687.5
37.970596,37.29274,38.662388,36.335323,8103436.0
37.862118,37.11975,38.45433,36.223724,8382933.5
37.90371,37.149517,38.43343,36.335045,8350503.0
37.623642,36.89359,38.086563,36.194633,7559215.0
37.098755,36.46227,37.70361,35.64378,7737153.5
35.993942,35.459236,36.887356,34.302742,8971007.0
35.438644,34.898838,36.37815,33.637108,9323827.0
36.04783,35.449448,36.859657,34.328415,9177273.0
36.567093,35.936394,37.27227,34.978054,8752259.0
36.611435,35.98315,37.188107,35.223194,7340987.0
36.67662,36.095814,37.227604,35.418713,6184636.0
36.39989,35.89037,36.991028,35.227108,5217351.0
36.202568,35.75947,36.970596,34.897266,5871956.5
35.789528,35.35684,36.631443,34.406815,6448888.5
36.255577,35.755814,37.04107,34.818325,6708420.0
35.943077,35.421932,36.64325,34.565414,6066377.0
36.124306,35.60654,36.846424,34.71438,6425046.5
36.07377,35.540436,36.735256,34.72227,6024630.5
35.712505,35.216267,36.431263,34.335846,6145678.0
35.854156,35.348324,36.559303,34.48336,6193656.0
36.568874,36.03938,37.32615,35.1013,7422274.0
36.317337,35.75355,37.002415,34.862034,6696452.5
36.689884,36.117954,37.41633,35.182907,7566997.0
36.99535,36.37122,37.59477,35.5779,6960670.5
37.854034,37.20072,38.486897,36.368423,8117489.0
37.829384,37.14971,38.41576,36.362064,7805829.0
37.888985,37.213505,38.588947,36.27048,8862168.0
37.613506,36.896805,38.112232,36.13037,7314562.5
37.445557,36.762383,37.766083,36.27107,5035436.5
36.976044,36.442493,37.537033,35.77498,5435357.0
36.95077,36.442295,37.585083,35.72389,5493716.5
36.82637,36.32158,37.47565,35.598106,5311281.5
37.04499,36.514492,37.650944,35.842854,5112319.0
37.59824,37.04943,38.236782,36.322395,5833867.0
36.90996,36.366432,37.635303,35.4964,6550057.0
36.654835,36.05985,37.2892,35.25025,6399469.0
35.79931,35.30659,36.838947,33.992233,9570544.0
35.626667,35.006012,36.411636,33.8821,8779390.0
35.926544,35.28508,36.518093,34.391094,7565207.0
35.670044,35.09508,36.346165,34.087482,7327213.5
35.582962,35.05213,36.248825,34.169888,6627061.5
35.67267,35.18001,36.37792,34.328716,6247505.0
35.569607,35.113308,36.344578,34.229084,6249552.5
35.890194,35.422527,36.653267,34.558327,6208894.5
35.974693,35.5112,36.82965,34.528194,7060072.5
35.593723,35.110508,36.502937,34.009888,7776671.0
35.673824,35.114124,36.34884,34.221806,6455599.0
35.376545,34.879017,36.111195,33.940662,6661087.5
34.841663,34.39387,35.695034,33.301136,6973463.0
34.02767,33.616894,34.97976,32.418987,7361032.0
34.19424,33.76284,35.07357,32.633644,6943129.0
34.192757,33.771675,35.03245,32.707394,6245612.5
33.793823,33.4433,34.849667,32.194096,7693758.0
33.983936,33.62509,35.272236,32.109734,10363490.0
34.61244,34.103218,35.72432,32.670208,10688774.0
35.30499,34.69284,36.145428,33.49531,9674541.0
35.710175,35.134842,36.70735,33.77806,11160176.0
35.263733,34.639244,36.020775,33.509533,9129044.0
34.452225,33.94091,35.411633,32.64687,9620780.0
34.824024,34.30965,35.69855,33.12705,8972507.0
35.50466,34.98846,36.358788,33.869583,8981230.0
35.94977,35.424866,36.800518,34.339863,8784643.0
35.8944,35.34423,36.59101,34.472095,7178781.0
35.139862,34.690228,36.00484,33.6358,7267221.5
34.87896,34.441963,35.803486,33.326668,7683173.5
35.40871,34.921753,36.21557,33.925465,7213657.0
35.764587,35.258068,36.47701,34.387905,6641519.5
35.08344,34.642246,35.929333,33.637802,6765751.0
33.619823,33.274017,34.81811,31.857439,8868923.0
32.275887,31.943504,33.580853,30.232971,9250299.0
32.810936,32.414795,33.97522,30.80709,9293033.0
31.681911,31.326208,32.954323,29.61996,9580441.0
31.232409,30.938549,32.766403,29.049143,11659853.0
31.8361,31.455387,33.08132,29.819796,10276268.0
31.255531,30.933142,32.635807,29.101217,10288622.0
31.9139,31.596409,33.258415,29.845201,10478948.0
30.795732,30.528862,32.343807,28.601023,11113188.0
29.364092,29.16029,31.151176,26.94466,11922312.0
25.473093,25.455158,28.045425,22.412878,14664062.0
27.100227,27.00688,29.078714,24.33677,12371215.0
26.824419,26.756897,28.92041,24.092768,12793951.0
23.6402,23.64484,26.088707,20.661144,12585033.0
24.664442,24.77424,26.970963,21.812006,11844342.0
21.560694,21.70054,24.201967,18.513329,11624244.0
20.476364,20.860003,23.587675,17.095657,13349947.0
17.14529,17.827991,21.52467,12.78955,18491198.0
18.110779,18.806305,22.287487,13.732309,18616698.0
19.126247,19.750103,23.206049,14.8252,19089464.0
18.299622,18.72229,21.934437,14.248673,16134784.0
21.60143,21.955503,24.659431,18.074642,14900813.0
22.284218,22.574924,25.381695,18.765793,15714708.0
22.832298,22.977028,25.379642,19.760487,12573238.0
21.701944,21.883076,24.392006,18.661142,12137085.0
21.37973,21.688442,24.186468,18.275833,12076982.0
21.26137,21.611845,24.152468,18.1005,12525643.0
19.545416,19.893265,22.491024,16.38334,11713202.0
18.416092,18.869272,21.513897,15.149039,11585958.0
18.192593,18.681158,21.144167,15.13447,10245765.0
19.784157,20.422195,22.929573,16.681622,12546803.0
22.095667,22.704088,25.370842,18.823706,15699356.0
23.69843,23.987299,26.395756,20.698458,14376863.0
24.803692,24.935165,27.2297,21.904072,13645599.0
23.369947,23.417694,25.609537,20.554321,11036790.0
23.207676,23.323627,25.378056,20.52093,9664984.0
21.879272,22.07095,24.21113,19.203196,9327747.0
20.83051,21.134596,23.291542,18.157888,8844621.0
22.611973,23.043596,25.14966,19.978083,10468481.0
22.521318,22.877144,25.015305,19.957977,10486167.0
21.406023,21.717014,23.894665,18.825703,9646737.0
21.26855,21.584026,23.594948,18.829817,8073906.0
21.647375,22.009502,23.94718,19.27391,7924243.0
22.017761,22.408913,24.33144,19.6759,8281328.0
22.578714,23.034342,25.168898,20.007004,11028874.0
22.59183,23.013626,25.316616,19.729769,12392818.0
24.46616,24.742846,26.971535,21.623499,13193556.0
22.717484,22.85275,25.043087,19.91285,10894135.0
21.31277,21.545332,23.882399,18.340258,11121863.0
20.962484,21.262714,23.54982,18.057222,10700556.0
21.726007,22.090067,24.33858,18.861525,11114260.0
22.93633,23.439362,26.217379,19.537296,16560155.0
22.87749,23.070194,25.400995,19.870102,12553439.0
24.408504,24.534094,26.613214,21.737907,11338113.0
23.210085,23.349377,25.556332,20.50193,11084831.0
22.794355,22.963001,25.043348,20.189571,9501739.0
21.593306,21.894737,24.174622,18.768866,10554219.0
22.295906,22.609594,24.758106,19.629404,10382180.0
22.699255,23.004166,25.071144,20.177963,9892420.0
25.303558,25.6332,27.774204,22.682358,12662972.0
25.173653,25.323214,27.43438,22.570398,11793560.0
25.895792,25.93961,27.828005,23.489447,10076804.0
26.183813,26.2103,28.05512,23.875751,9756732.0
26.127502,26.185118,28.037628,23.818207,9702836.0
27.785141,27.860928,29.748856,25.382982,11185690.0
28.03468,28.008682,29.808891,25.68049,10300778.0
27.088476,27.03143,28.799215,24.765255,8983184.0
26.509338,26.569439,28.687712,23.86952,12103795.0
27.341986,27.240286,28.95891,25.105268,9014731.0
27.776382,27.704699,29.353933,25.707726,8420800.0
29.45597,29.408545,31.128586,27.366915,10192703.0
29.592182,29.475677,31.239326,27.484924,10416763.0
31.154728,31.032,33.173412,28.624615,14849238.0
31.463549,31.06531,32.77925,29.171637,11106318.0
30.638805,30.279987,31.994968,28.421186,10903117.0
29.306929,29.059841,30.84483,26.97271,10506771.0
27.350578,27.21117,29.253632,24.78374,11467407.0
28.286896,28.232285,30.297218,25.605053,12637073.0
28.338913,28.168194,30.031858,25.958038,10855070.0
28.19022,28.106688,30.055647,25.708254,11252885.0
27.585552,27.472034,29.27448,25.282766,9206603.0
27.46138,27.389069,29.139587,25.298313,8653946.0
27.17648,27.299555,29.621214,24.42014,13943817.0
26.632479,26.561144,28.519566,24.141943,10428116.0
26.73822,26.682655,28.50999,24.391476,9349319.0
25.682356,25.710648,27.669493,23.25033,9884573.0
25.450928,25.52045,27.464888,23.061289,9799726.0
24.79441,24.925365,26.983387,22.272476,10442862.0
25.419806,25.492607,27.28401,23.189747,8462632.0
25.54445,25.673851,27.543827,23.278654,9347217.0
25.277775,25.39229,27.247353,23.005491,8763751.0
25.678192,25.89609,28.029654,23.07944,11982603.0
25.934927,25.963268,27.721449,23.686,8490380.0
25.463228,25.53427,27.337467,23.21169,8551223.0
25.12923,25.236082,27.031763,22.904757,8279650.5
23.745872,23.973495,26.083883,21.126802,10367563.0
24.606184,24.794392,26.768326,22.109713,10190380.0
25.254158,25.391432,27.289288,22.871069,9872345.0
26.042248,26.144838,28.040365,23.708302,10341299.0
27.225063,27.258568,29.046986,25.009304,9940596.0
27.157553,27.10998,28.766476,25.128569,8131614.0
26.537218,26.541107,28.178843,24.528887,7178143.5
26.078226,26.147684,27.807487,24.051262,7051654.0
26.247194,26.36302,28.02473,24.221516,7339406.0
26.445696,26.560122,28.231527,24.438845,7697365.5
27.091787,27.190308,28.911367,25.007196,8699531.0
26.493029,26.521694,28.17713,24.482662,7289006.0
25.954065,26.082493,27.971605,23.674854,9596440.0
26.710567,26.748188,28.492502,24.524637,8872071.0
26.376913,26.56421,28.860954,23.571247,13990171.0
25.756575,25.72809,27.759151,23.1248,11160015.0
25.42101,25.432693,27.473938,22.79343,11153861.0
25.97442,25.939518,27.692608,23.686224,8798158.0
26.17242,26.242052,28.117737,23.844156,9944899.0
26.431286,26.466581,28.16724,24.336433,8129756.5
26.960497,27.032616,28.812462,24.807688,9210908.0
26.739172,26.764128,28.41441,24.770063,7471266.5
28.05448,28.083075,29.665054,26.162764,7839363.5
28.987276,29.015509,30.777536,26.870697,10053187.0
28.41105,28.31595,29.957306,26.305765,8087810.5
27.95829,27.852045,29.399466,25.98862,6825946.0
28.140305,28.07231,29.58702,26.26749,6820536.0
30.860628,30.87944,33.055923,28.351868,15185619.0
30.747866,30.446253,32.474205,28.203186,13595177.0
30.137283,29.736452,31.471443,27.796421,10561153.0
29.601978,29.254538,30.7976,27.534685,8363346.0
29.01566,28.815765,30.3839,27.027954,7975109.0
30.72232,30.607027,32.383957,28.575163,11239719.0
30.074612,29.882757,31.583113,27.961447,9622888.0
29.732517,29.541122,31.132587,27.752787,8182941.0
30.088226,29.90766,31.418015,28.239658,7454108.5
30.27752,30.128927,31.634798,28.502123,7420739.0
29.949034,29.81963,31.356913,28.132557,7405545.5
30.041695,29.899675,31.39319,28.283016,7126543.0
31.359404,31.198835,32.80673,29.484148,9436697.0
30.133379,29.994469,31.966194,27.751913,12026288.0
30.548698,30.242746,31.922205,28.351545,9819981.0
33.534145,33.3509,36.253563,30.297935,21721108.0
33.518875,32.70206,34.629837,30.936562,14982947.0
31.820139,31.186573,33.182743,29.160276,14571915.0
31.383457,30.83775,32.44863,29.095945,10958369.0
31.869246,31.457115,32.94145,29.882595,9658150.0
32.284748,32.008034,33.819263,30.1035,12358786.0
32.10837,31.818005,33.595207,29.922733,11405888.0
32.18672,31.845991,33.415897,30.269032,9451207.0
31.91757,31.64622,33.331635,29.930172,10171884.0
30.36405,30.177683,32.14969,28.09239,12061088.0
29.947683,29.665754,31.346132,27.804522,9159607.0
29.85506,29.631393,31.233725,27.823318,8465874.0
29.37874,29.234371,30.891272,27.351048,8784067.0
29.224783,29.090687,30.67983,27.317396,7815811.0
29.668966,29.558016,31.086493,27.8368,7219522.5
28.90826,28.827785,30.367838,27.092558,6695149.0
29.862452,29.78247,31.340801,28.03214,7802553.5
30.674932,30.549124,32.178307,28.779709,9230887.0
30.927914,30.670986,32.140984,29.179646,7609448.5
31.39823,31.134909,32.524746,29.729383,6851897.0
30.768162,30.577108,32.075047,28.942226,7391049.5
32.0116,31.765858,33.218746,30.237478,7942056.5
32.87075,32.579258,34.18231,30.963812,9992445.0
32.822006,32.414406,33.82265,31.075222,7788098.5
32.814766,32.426113,33.725624,31.210861,6514618.0
32.2487,31.950718,33.29869,30.63926,6576878.0
32.02392,31.767733,33.149113,30.376032,6582593.5
32.95949,32.661976,34.059677,31.33597,7754993.5
